d.n.tar,https://byu.box.com/shared/static/va4qy5510rxqvibexn6tgo75ege0hhu5
d.l.tar,https://byu.box.com/shared/static/piwm8be85olpzj4k49tqy6nacgvw3upw
a.j.tar,https://byu.box.com/shared/static/8un4r1znwovxqmkitkgogfscm5pcjaco
i.q.tar,https://byu.box.com/shared/static/k5retngyb2rrtktr3lt8get5d0yihfmw
d.f.tar,https://byu.box.com/shared/static/21fnpwoan4m0k7fo6rcato57a1i8vkqm
i.p.tar,https://byu.box.com/shared/static/ke4lr6eb0yd8iw56diazgsd8otcueb4f
b.w.tar,https://byu.box.com/shared/static/fb2ig3cipwuooojci4ky17uqmo3qrctw
b.q.tar,https://byu.box.com/shared/static/u8x3blnuf5z6ufyxwp7j28u274gqqk2s
h.t.tar,https://byu.box.com/shared/static/01cophmt5y5br5hgdz99pooa1qgrdo8v
h.c.tar,https://byu.box.com/shared/static/aruwy70o15sjcfk63zv2h8138jwmslx7
b.o.tar,https://byu.box.com/shared/static/8m2qkwiubdwwuih3f3io659zr01khfv3
g.l.tar,https://byu.box.com/shared/static/6qx3qiu7g1ld1t2fo965h9ucsu8pl4tx
i.o.tar,https://byu.box.com/shared/static/g7oz0vvuul8l8pptb8ambl01e0gb7j2y
g.w.tar,https://byu.box.com/shared/static/vcd3myde8y0z0xnrdvtz9j4dx9jtoeof
a.k.tar,https://byu.box.com/shared/static/kfvnthykxtxpbdfmq2kfyfxua4v3n440
b.h.tar,https://byu.box.com/shared/static/8jetbx5tgpan22w72bzi6iyof1gx69km
c.s.tar,https://byu.box.com/shared/static/tmx2zd1fw37rpztatvbqskjyom7jfo2s
d.t.tar,https://byu.box.com/shared/static/6uu0tgzeo2o9gyztrn9it77wktv6iobh
g.u.tar,https://byu.box.com/shared/static/m3vqi2mbje7se9qdr77z8dvmoweeqq6j
c.i.tar,https://byu.box.com/shared/static/pc03n8pw6pufzb23umer4tafu5v4l113
g.m.tar,https://byu.box.com/shared/static/awdvxtz0fe1drkjbxputztoiayu2dkc4
d.p.tar,https://byu.box.com/shared/static/5020rxdjwsfewb74ixe228905cmk9hti
c.m.tar,https://byu.box.com/shared/static/0b3xulmax6ayb5bidgkdrc6bvopxbyep
g.r.tar,https://byu.box.com/shared/static/dq27yt0dzl6clll48egrt8relxs3ciei
a.h.tar,https://byu.box.com/shared/static/rl7cdn1ua2yplqtm3q8hgg6mhu5uqlhw
g.p.tar,https://byu.box.com/shared/static/cruavy23jl5k2z456ba49dcs7btsrbns
b.k.tar,https://byu.box.com/shared/static/5rb1emhk2suxzo9mfcpry332i2ygwot2
g.g.tar,https://byu.box.com/shared/static/sykyhb3nlup27t6v9bzjk3xe5z4dskzm
b.n.tar,https://byu.box.com/shared/static/ewex4354t7g429905bclqr2o4wukuk92
c.x.tar,https://byu.box.com/shared/static/i6upva5jvcalmj0jxly31r6o59p2n296
g.z.tar,https://byu.box.com/shared/static/09o2w74mvlu0cokh4bzclffn78y2cwb1
g.h.tar,https://byu.box.com/shared/static/84vrfl9myabxlv5i1q7machvyvh1foei
d.g.tar,https://byu.box.com/shared/static/5k2hdtjfx68yvzsxv149uz3ueh68873a
h.m.tar,https://byu.box.com/shared/static/qoyacpa5m6onzv17asxxbo3s843kdrz4
a.y.tar,https://byu.box.com/shared/static/4i3peqtrij0vprapat3papazkw76wxcd
a.u.tar,https://byu.box.com/shared/static/p43l1uca5vmvdwa7sqouqgm0z94jlb7f
c.v.tar,https://byu.box.com/shared/static/25a55mc3vh1yx5jwcaad113r4e390q1q
h.f.tar,https://byu.box.com/shared/static/ba74cvt4ix6sdk3gid6yy9nn8cdqjvji
h.e.tar,https://byu.box.com/shared/static/rty4dki16f1u99g7aue4raeocq1ptbed
a.r.tar,https://byu.box.com/shared/static/4zpr0gx0bnipwdsnz54y242l2cc5gsl1
i.s.tar,https://byu.box.com/shared/static/5w93zsbs9b4snsw653ek2yp1v34gyaiq
a.a.tar,https://byu.box.com/shared/static/h71xh0mhw56are08y1yki6h0t1ks6ixv
d.e.tar,https://byu.box.com/shared/static/r25wac8uvy3csuvha2h2t58pklfe66od
d.u.tar,https://byu.box.com/shared/static/sdgcn03gho8m4ogkmomcpk8p6gr3p2mc
b.a.tar,https://byu.box.com/shared/static/3tu26w51z0y4qes2h90bwdw7rk9w0fzk
a.p.tar,https://byu.box.com/shared/static/dm9041zlin0nkoux16nozpy9r2voixqp
j.y.tar,https://byu.box.com/shared/static/d4kmnjkckd2tswp08x6rj0f6n997tjlx
j.e.tar,https://byu.box.com/shared/static/6z7nza41tpn8ouifgzjzqi3jhuz36wbq
j.g.tar,https://byu.box.com/shared/static/n1ewk51p2qyderdki2jbc9e803kodf28
j.f.tar,https://byu.box.com/shared/static/vhrndtzpoh6wogxwjbpgpf4u75dtuhf2
j.r.tar,https://byu.box.com/shared/static/2korhds0iaq3i5drzlpyewzdzppz8ica
j.t.tar,https://byu.box.com/shared/static/xga3oluvncscun3mzltdwjw429i2ikg9
j.m.tar,https://byu.box.com/shared/static/bfayyaqtlkud9pdmkm9npkhx1w66act5
j.h.tar,https://byu.box.com/shared/static/7c0ab2xm6eks4kvrv22dixz7n6wm634i
j.d.tar,https://byu.box.com/shared/static/xhpw4v6zb7a8n9tsbncgevtqjumhpo98
j.k.tar,https://byu.box.com/shared/static/wq3rv3fxtm6g2jj0ai7yfbpiats4coje
j.o.tar,https://byu.box.com/shared/static/l2uhmloxu768p6gcqkrujjdtdc8yr5fo
j.i.tar,https://byu.box.com/shared/static/1pu8w73wohaw91387ttzirmv5xc0717z
j.b.tar,https://byu.box.com/shared/static/qin6qsywc5kcyfqddopsjrlabr0ouutg
j.a.tar,https://byu.box.com/shared/static/ampdzjzf58rlqvkcze2pob5bwoy4za20
j.n.tar,https://byu.box.com/shared/static/j23xj34o6v47uyuoc886of56pc9e842z
j.z.tar,https://byu.box.com/shared/static/nyq8l7abehkht0h4bk9cvxof71nqkhwu
j.u.tar,https://byu.box.com/shared/static/9c1sx3se4d3f110u54bf37emnw1z9hpz
j.j.tar,https://byu.box.com/shared/static/0dm8kmzv1k0dj0f8yh6td5nq6jigogrg
j.q.tar,https://byu.box.com/shared/static/6pof5sr8porw5k11tooatguhelryho4c
j.x.tar,https://byu.box.com/shared/static/0abta2gl45vk177vszj2tpvnmv1zdhkm
j.s.tar,https://byu.box.com/shared/static/y4b94q7oy3cc7hc9q0usdldzct0c9o46
j.c.tar,https://byu.box.com/shared/static/qzfs8dyf64thn8b6ne4jve1mymm8blmf
j.v.tar,https://byu.box.com/shared/static/z3m3q9t8mffztwfnrf3r4nxu5j7niw74
j.w.tar,https://byu.box.com/shared/static/4zmdjp1dqjxzs24ph6ucoiao59g4mag3
j.p.tar,https://byu.box.com/shared/static/dx6sjb3dmffzyw272y0y1ih6noijfkye
j.l.tar,https://byu.box.com/shared/static/bzv8dxo94stvziuyysmrkvzt2hkv5nr9
