d.n.tar,https://byu.box.com/shared/static/va4qy5510rxqvibexn6tgo75ege0hhu5
d.l.tar,https://byu.box.com/shared/static/piwm8be85olpzj4k49tqy6nacgvw3upw
a.j.tar,https://byu.box.com/shared/static/8un4r1znwovxqmkitkgogfscm5pcjaco
i.q.tar,https://byu.box.com/shared/static/k5retngyb2rrtktr3lt8get5d0yihfmw
d.f.tar,https://byu.box.com/shared/static/21fnpwoan4m0k7fo6rcato57a1i8vkqm
i.p.tar,https://byu.box.com/shared/static/ke4lr6eb0yd8iw56diazgsd8otcueb4f
b.w.tar,https://byu.box.com/shared/static/fb2ig3cipwuooojci4ky17uqmo3qrctw
b.q.tar,https://byu.box.com/shared/static/u8x3blnuf5z6ufyxwp7j28u274gqqk2s
h.t.tar,https://byu.box.com/shared/static/01cophmt5y5br5hgdz99pooa1qgrdo8v
h.c.tar,https://byu.box.com/shared/static/aruwy70o15sjcfk63zv2h8138jwmslx7
b.o.tar,https://byu.box.com/shared/static/8m2qkwiubdwwuih3f3io659zr01khfv3
g.l.tar,https://byu.box.com/shared/static/6qx3qiu7g1ld1t2fo965h9ucsu8pl4tx
i.o.tar,https://byu.box.com/shared/static/g7oz0vvuul8l8pptb8ambl01e0gb7j2y
g.w.tar,https://byu.box.com/shared/static/vcd3myde8y0z0xnrdvtz9j4dx9jtoeof
a.k.tar,https://byu.box.com/shared/static/kfvnthykxtxpbdfmq2kfyfxua4v3n440
b.h.tar,https://byu.box.com/shared/static/8jetbx5tgpan22w72bzi6iyof1gx69km
c.s.tar,https://byu.box.com/shared/static/tmx2zd1fw37rpztatvbqskjyom7jfo2s
d.t.tar,https://byu.box.com/shared/static/6uu0tgzeo2o9gyztrn9it77wktv6iobh
g.u.tar,https://byu.box.com/shared/static/m3vqi2mbje7se9qdr77z8dvmoweeqq6j
c.i.tar,https://byu.box.com/shared/static/pc03n8pw6pufzb23umer4tafu5v4l113
g.m.tar,https://byu.box.com/shared/static/awdvxtz0fe1drkjbxputztoiayu2dkc4
d.p.tar,https://byu.box.com/shared/static/5020rxdjwsfewb74ixe228905cmk9hti
c.m.tar,https://byu.box.com/shared/static/0b3xulmax6ayb5bidgkdrc6bvopxbyep
g.r.tar,https://byu.box.com/shared/static/dq27yt0dzl6clll48egrt8relxs3ciei
a.h.tar,https://byu.box.com/shared/static/rl7cdn1ua2yplqtm3q8hgg6mhu5uqlhw
g.p.tar,https://byu.box.com/shared/static/cruavy23jl5k2z456ba49dcs7btsrbns
b.k.tar,https://byu.box.com/shared/static/5rb1emhk2suxzo9mfcpry332i2ygwot2
g.g.tar,https://byu.box.com/shared/static/sykyhb3nlup27t6v9bzjk3xe5z4dskzm
b.n.tar,https://byu.box.com/shared/static/ewex4354t7g429905bclqr2o4wukuk92
c.x.tar,https://byu.box.com/shared/static/i6upva5jvcalmj0jxly31r6o59p2n296
g.z.tar,https://byu.box.com/shared/static/09o2w74mvlu0cokh4bzclffn78y2cwb1
g.h.tar,https://byu.box.com/shared/static/84vrfl9myabxlv5i1q7machvyvh1foei
d.g.tar,https://byu.box.com/shared/static/5k2hdtjfx68yvzsxv149uz3ueh68873a
h.m.tar,https://byu.box.com/shared/static/qoyacpa5m6onzv17asxxbo3s843kdrz4
a.y.tar,https://byu.box.com/shared/static/4i3peqtrij0vprapat3papazkw76wxcd
a.u.tar,https://byu.box.com/shared/static/p43l1uca5vmvdwa7sqouqgm0z94jlb7f
c.v.tar,https://byu.box.com/shared/static/25a55mc3vh1yx5jwcaad113r4e390q1q
h.f.tar,https://byu.box.com/shared/static/ba74cvt4ix6sdk3gid6yy9nn8cdqjvji
h.e.tar,https://byu.box.com/shared/static/rty4dki16f1u99g7aue4raeocq1ptbed
a.r.tar,https://byu.box.com/shared/static/4zpr0gx0bnipwdsnz54y242l2cc5gsl1
i.s.tar,https://byu.box.com/shared/static/5w93zsbs9b4snsw653ek2yp1v34gyaiq
a.a.tar,https://byu.box.com/shared/static/h71xh0mhw56are08y1yki6h0t1ks6ixv
d.e.tar,https://byu.box.com/shared/static/r25wac8uvy3csuvha2h2t58pklfe66od
d.u.tar,https://byu.box.com/shared/static/sdgcn03gho8m4ogkmomcpk8p6gr3p2mc
b.a.tar,https://byu.box.com/shared/static/3tu26w51z0y4qes2h90bwdw7rk9w0fzk
a.p.tar,https://byu.box.com/shared/static/dm9041zlin0nkoux16nozpy9r2voixqp
c.r.tar,https://byu.box.com/shared/static/e80q8re6r3bimx8ix7rnlegqr490ciao
b.g.tar,https://byu.box.com/shared/static/u3s1qpp6rz9ns32td0tsgm7jvu3x1ga8
i.a.tar,https://byu.box.com/shared/static/41t2xegk7envvhko7lwt7cfjuowvmrsb
a.s.tar,https://byu.box.com/shared/static/7ena2h6ejyuiqo1lisge3ed5eituc293
c.z.tar,https://byu.box.com/shared/static/238t7ap7vjyrwv7cme313urw87eofk4t
h.p.tar,https://byu.box.com/shared/static/ev7vi4hhjfrdtgd39if1hso2bfzfwt0q
b.f.tar,https://byu.box.com/shared/static/6rt7nmldvln3eoq9nmvln4xwg4p6adxt
b.v.tar,https://byu.box.com/shared/static/wxbcgtx7ssr0ph2wio3ga73m7j0f94so
b.t.tar,https://byu.box.com/shared/static/inreidvn2068r18ollu6yqmwdf72okq3
h.q.tar,https://byu.box.com/shared/static/qseu6abxisaocvb4cbllggqtorei83f9
i.g.tar,https://byu.box.com/shared/static/4ezhfzum1y0wjcgm058b888wnf4yv8ig
b.c.tar,https://byu.box.com/shared/static/uy8w6ojc8vcn5iargwb60lo5blviwe09
i.j.tar,https://byu.box.com/shared/static/chdvxynv0jpcdpzdevdq4vfcfgr3l6bm
c.u.tar,https://byu.box.com/shared/static/n6hyc4di9pqkj687vhu2fwyflyldycrl
h.s.tar,https://byu.box.com/shared/static/nfjsq0ta2npggbc0sl2cqkv8ttikozq8
c.o.tar,https://byu.box.com/shared/static/y43891mdbs3y0menia4r3n5p2b69yo3k
c.q.tar,https://byu.box.com/shared/static/nl6rkzxripkgxz2lyh79yw4w2rwzeoym
c.j.tar,https://byu.box.com/shared/static/5jpcw528yub4jgfp5gitduires3yl2ui
h.y.tar,https://byu.box.com/shared/static/fvtb0t21cvhmggkq1q91x4vcj8qgvfc9
a.o.tar,https://byu.box.com/shared/static/8ca7axodagamnh7zy4cz1k794gp65fus
a.b.tar,https://byu.box.com/shared/static/2q2dyz7qvxgaugzop4zwk8c0npgigj2z
d.r.tar,https://byu.box.com/shared/static/31864ectztonh9u5vay624n73vev25g4
i.k.tar,https://byu.box.com/shared/static/l1umag498f59itnjnv7exjuoojpkr2fz
b.r.tar,https://byu.box.com/shared/static/3ig051eko7j1z1vnwju10hvwahaordf7
i.e.tar,https://byu.box.com/shared/static/ttrkf3o5b5p6q6exwpo2kvn4zf5djizp
g.v.tar,https://byu.box.com/shared/static/ftsjzp092eeecsuxu9s0irrwkuav8xv8
i.m.tar,https://byu.box.com/shared/static/94pi9w1iidfkhlhhpy3yu6av2bvl3ykr
h.k.tar,https://byu.box.com/shared/static/gc05ze4fot4zyq8j2yoxxe78p3gevoso
g.x.tar,https://byu.box.com/shared/static/qzohn34vs8fiwvebyk7lx96jtfql6m8t
d.h.tar,https://byu.box.com/shared/static/gdnr7qjhx2x8sqs089puahko4oqyquas
b.b.tar,https://byu.box.com/shared/static/ggc82g9tuvo0nqizvs6z2n0r62badnmu
i.x.tar,https://byu.box.com/shared/static/mh3weu80bhj8sr4zzlzwqvrr3y3k771w
c.c.tar,https://byu.box.com/shared/static/cacepzscgcknr6r0ompkytie7k4vyyvd
d.j.tar,https://byu.box.com/shared/static/qchgm3nlce0lyr5fnv1i4iuqn91nxc0d
i.u.tar,https://byu.box.com/shared/static/lta2w61lj7o7e97nd886uenlxmtz809t
h.i.tar,https://byu.box.com/shared/static/3bdavu9k7wwegmb4k8teimwqmud42v1s
h.r.tar,https://byu.box.com/shared/static/0oe3wexrpqye282rsvoe1s9p5k3l6jxd
